review_id,review_text,rating,date,thumbs_up,reviewer_name,reply_text,reply_date,app_name,bank,source,language,device,app_version,cleaned_text,word_count,key_phrases,phrase_count,rating_category,sentiment_intensity,length_category,days_since_review,review_month,review_year,review_quarter,month_year
Dashen_20251203_000060,Highly recommend Dashen Bank. fast and reliable.,4,2025-09-07,7,User_665771,Thank you for your positive feedback! We're glad you like our app.,2025-09-09,Dashen Bank,Dashen,Google Play Store,en,iPhone,1.4.81,highly recommend dashen bank. fast reliable.,6,[],0,positive,moderate,short,87,9,2025,3,2025-09
Dashen_20251203_000062,Needs improvement. Dashen Bank app suffers from app crashes.,1,2025-08-30,32,User_108616,,,Dashen Bank,Dashen,Google Play Store,en,Huawei,4.6.25,needs improvement. dashen bank app suffers app crashes.,8,['app crash'],1,negative,strong,short,95,8,2025,3,2025-08
Dashen_20251203_000065,Poor experience. Dashen Bank app has notification problems.,2,2025-09-28,8,User_398346,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,4.0.9,poor experience. dashen bank app notification problems.,7,[],0,negative,moderate,short,66,9,2025,3,2025-09
Dashen_20251203_000066,Poor experience. Dashen Bank app has transaction errors.,2,2025-08-22,15,User_876479,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,4.2.71,poor experience. dashen bank app transaction errors.,7,[],0,negative,moderate,short,103,8,2025,3,2025-08
Dashen_20251203_000067,Dashen Bank mobile banking needs major improvements.,2,2025-10-27,13,User_816197,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,3.7.27,dashen bank mobile banking needs major improvements.,7,['mobile banking'],1,negative,moderate,short,37,10,2025,4,2025-10
Dashen_20251203_000071,Excellent app from Dashen Bank! Very satisfied.,5,2025-06-12,36,User_380991,,,Dashen Bank,Dashen,Google Play Store,en,Pixel,2.8.65,excellent app dashen bank! satisfied.,5,['excellent app'],1,positive,strong,short,174,6,2025,2,2025-06
Dashen_20251203_000074,Great experience with Dashen Bank. helpful support.,4,2025-06-20,10,User_823454,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,4.2.33,great experience dashen bank. helpful support.,6,[],0,positive,moderate,short,166,6,2025,2,2025-06
Dashen_20251203_000075,Dashen Bank app is amazing! best banking app.,4,2025-10-22,7,User_618200,,,Dashen Bank,Dashen,Google Play Store,en,Pixel,1.2.36,dashen bank app amazing! best banking app.,7,['banking app'],1,positive,moderate,short,42,10,2025,4,2025-10
Dashen_20251203_000078,Best banking app! secure platform for Dashen Bank.,4,2025-08-06,15,User_209138,,,Dashen Bank,Dashen,Google Play Store,en,Huawei,2.0.0,best banking app! secure platform dashen bank.,7,['banking app'],1,positive,moderate,short,119,8,2025,3,2025-08
Dashen_20251203_000079,Dashen Bank app is amazing! good updates.,5,2025-09-11,16,User_558675,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,3.1.86,dashen bank app amazing! good updates.,6,[],0,positive,strong,short,83,9,2025,3,2025-09
Dashen_20251203_000090,Great experience with Dashen Bank. fast and reliable.,4,2025-08-20,19,User_920902,,,Dashen Bank,Dashen,Google Play Store,en,Samsung Galaxy,4.2.85,great experience dashen bank. fast reliable.,6,[],0,positive,moderate,short,105,8,2025,3,2025-08
Dashen_20251203_000093,Needs improvement. Dashen Bank app suffers from poor offline mode.,1,2025-06-20,35,User_759039,We apologize for the inconvenience. Our team is investigating.,2025-07-03,Dashen Bank,Dashen,Google Play Store,en,Samsung Galaxy,3.1.77,needs improvement. dashen bank app suffers poor offline mode.,9,[],0,negative,strong,short,166,6,2025,2,2025-06
Dashen_20251203_000102,best banking app. Love this Dashen Bank app!,5,2025-10-05,18,User_962604,,,Dashen Bank,Dashen,Google Play Store,en,Huawei,1.8.66,best banking app. love dashen bank app!,7,['banking app'],1,positive,strong,short,59,10,2025,4,2025-10
Dashen_20251203_000105,Very disappointed with Dashen Bank. login issues.,2,2025-07-03,13,User_461169,,,Dashen Bank,Dashen,Google Play Store,en,Samsung Galaxy,2.2.86,disappointed dashen bank. login issues.,5,[],0,negative,moderate,short,153,7,2025,3,2025-07
Dashen_20251203_000108,Best banking app! good updates for Dashen Bank.,5,2025-08-18,35,User_362759,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,3.8.29,best banking app! good updates dashen bank.,7,['banking app'],1,positive,strong,short,107,8,2025,3,2025-08
Dashen_20251203_000112,fast and reliable. Love this Dashen Bank app!,4,2025-10-30,19,User_931000,Thank you for your positive feedback! We're glad you like our app.,2025-11-02,Dashen Bank,Dashen,Google Play Store,en,iPhone,2.4.93,fast reliable. love dashen bank app!,6,[],0,positive,moderate,short,34,10,2025,4,2025-10
Dashen_20251203_000117,Dashen Bank app has update bugs. Needs urgent fixing.,1,2025-11-10,47,User_832128,Thanks for bringing this to our attention. We'll fix it soon.,2025-11-19,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,1.1.61,dashen bank app update bugs. needs urgent fixing.,8,[],0,negative,strong,short,23,11,2025,4,2025-11
Dashen_20251203_000119,Very disappointed with Dashen Bank. update bugs.,2,2025-09-16,7,User_116367,,,Dashen Bank,Dashen,Google Play Store,en,Pixel,4.7.30,disappointed dashen bank. update bugs.,5,[],0,negative,moderate,short,78,9,2025,3,2025-09
Dashen_20251203_000127,Best banking app! great features for Dashen Bank.,4,2025-09-10,10,User_483929,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,3.1.90,best banking app! great features dashen bank.,7,['banking app'],1,positive,moderate,short,84,9,2025,3,2025-09
Dashen_20251203_000138,Best banking app! excellent service for Dashen Bank.,5,2025-08-30,22,User_532940,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,2.9.26,best banking app! excellent service dashen bank.,7,['banking app'],1,positive,strong,short,95,8,2025,3,2025-08
Dashen_20251203_000149,user friendly. Love this Dashen Bank app!,5,2025-07-07,19,User_705148,Thank you for your positive feedback! We're glad you like our app.,2025-07-12,Dashen Bank,Dashen,Google Play Store,en,Huawei,3.7.44,user friendly. love dashen bank app!,6,['user friendly'],1,positive,strong,short,149,7,2025,3,2025-07
Dashen_20251203_000154,Very disappointed with Dashen Bank. app crashes.,1,2025-06-30,15,User_224824,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,3.4.49,disappointed dashen bank. app crashes.,5,['app crash'],1,negative,strong,short,156,6,2025,2,2025-06
Dashen_20251203_000172,Highly recommend Dashen Bank. user friendly.,5,2025-09-11,7,User_813100,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,3.8.17,highly recommend dashen bank. user friendly.,6,['user friendly'],1,positive,strong,short,83,9,2025,3,2025-09
Dashen_20251203_000173,Dashen Bank app is amazing! excellent service.,4,2025-11-25,15,User_798695,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,4.9.6,dashen bank app amazing! excellent service.,6,[],0,positive,moderate,short,8,11,2025,4,2025-11
Dashen_20251203_000176,Very disappointed with Dashen Bank. slow performance.,2,2025-08-14,6,User_842807,Thanks for bringing this to our attention. We'll fix it soon.,2025-08-27,Dashen Bank,Dashen,Google Play Store,en,Samsung Galaxy,1.5.71,disappointed dashen bank. slow performance.,5,[],0,negative,moderate,short,111,8,2025,3,2025-08
Dashen_20251203_000188,Needs improvement. Dashen Bank app suffers from notification problems.,2,2025-10-18,3,User_723734,,,Dashen Bank,Dashen,Google Play Store,en,Huawei,3.5.52,needs improvement. dashen bank app suffers notification problems.,8,[],0,negative,moderate,short,46,10,2025,4,2025-10
Dashen_20251203_000190,transaction errors with Dashen Bank app. Very frustrating.,1,2025-12-03,27,User_740827,Thank you for your feedback. We're working on this issue.,2025-12-05,Dashen Bank,Dashen,Google Play Store,en,Samsung Galaxy,2.7.78,transaction errors dashen bank app. frustrating.,6,[],0,negative,strong,short,0,12,2025,4,2025-12
Dashen_20251203_000192,Best banking app! fast and reliable for Dashen Bank.,5,2025-07-12,48,User_852748,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,4.0.51,best banking app! fast reliable dashen bank.,7,['banking app'],1,positive,strong,short,144,7,2025,3,2025-07
Dashen_20251203_000195,Dashen Bank app is amazing! great features.,5,2025-10-19,5,User_489856,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,2.0.10,dashen bank app amazing! great features.,6,[],0,positive,strong,short,45,10,2025,4,2025-10
Dashen_20251203_000201,Needs improvement. Dashen Bank app suffers from update bugs.,1,2025-07-23,13,User_365922,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,4.4.46,needs improvement. dashen bank app suffers update bugs.,8,[],0,negative,strong,short,133,7,2025,3,2025-07
Dashen_20251203_000208,Very unhappy with Dashen Bank app quality.,2,2025-11-19,4,User_870170,Thanks for bringing this to our attention. We'll fix it soon.,2025-11-27,Dashen Bank,Dashen,Google Play Store,en,Pixel,2.9.40,unhappy dashen bank app quality.,5,[],0,negative,moderate,short,14,11,2025,4,2025-11
Dashen_20251203_000229,Highly recommend Dashen Bank. helpful support.,4,2025-09-09,15,User_957017,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,1.8.78,highly recommend dashen bank. helpful support.,6,[],0,positive,moderate,short,85,9,2025,3,2025-09
Dashen_20251203_000236,Poor experience. Dashen Bank app has poor offline mode.,2,2025-09-26,4,User_480362,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,1.2.3,poor experience. dashen bank app poor offline mode.,8,[],0,negative,moderate,short,68,9,2025,3,2025-09
Dashen_20251203_000241,Highly recommend Dashen Bank. excellent service.,5,2025-09-28,41,User_624437,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,1.0.51,highly recommend dashen bank. excellent service.,6,[],0,positive,strong,short,66,9,2025,3,2025-09
Dashen_20251203_000260,Dashen Bank app is amazing! helpful support.,5,2025-08-18,19,User_311287,,,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,4.2.98,dashen bank app amazing! helpful support.,6,[],0,positive,strong,short,107,8,2025,3,2025-08
Dashen_20251203_000288,Best banking app! helpful support for Dashen Bank.,4,2025-10-09,11,User_152280,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,2.2.72,best banking app! helpful support dashen bank.,7,['banking app'],1,positive,moderate,short,55,10,2025,4,2025-10
Dashen_20251203_000307,Highly recommend Dashen Bank. secure platform.,4,2025-07-28,4,User_710983,Thank you for your positive feedback! We're glad you like our app.,2025-08-01,Dashen Bank,Dashen,Google Play Store,en,Pixel,3.7.26,highly recommend dashen bank. secure platform.,6,[],0,positive,moderate,short,128,7,2025,3,2025-07
Dashen_20251203_000316,Needs improvement. Dashen Bank app suffers from slow performance.,2,2025-09-11,14,User_309680,Thanks for bringing this to our attention. We'll fix it soon.,2025-09-23,Dashen Bank,Dashen,Google Play Store,en,Pixel,4.9.96,needs improvement. dashen bank app suffers slow performance.,8,[],0,negative,moderate,short,83,9,2025,3,2025-09
Dashen_20251203_000320,slow performance with Dashen Bank app. Very frustrating.,1,2025-09-18,5,User_491784,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,1.0.1,slow performance dashen bank app. frustrating.,6,[],0,negative,strong,short,76,9,2025,3,2025-09
Dashen_20251203_000330,Dashen Bank app has balance errors. Needs urgent fixing.,2,2025-09-22,6,User_604752,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,1.6.90,dashen bank app balance errors. needs urgent fixing.,8,[],0,negative,moderate,short,72,9,2025,3,2025-09
Dashen_20251203_000338,Very disappointed with Dashen Bank. poor offline mode.,1,2025-09-01,7,User_175895,We're sorry to hear about your experience. Contact support for help.,2025-09-09,Dashen Bank,Dashen,Google Play Store,en,Huawei,4.4.45,disappointed dashen bank. poor offline mode.,6,[],0,negative,strong,short,93,9,2025,3,2025-09
Dashen_20251203_000359,app crashes with Dashen Bank app. Very frustrating.,2,2025-11-12,17,User_723472,Thank you for the review. We're constantly improving our app.,2025-11-13,Dashen Bank,Dashen,Google Play Store,en,Xiaomi,1.5.98,app crashes dashen bank app. frustrating.,6,['app crash'],1,negative,moderate,short,21,11,2025,4,2025-11
Dashen_20251203_000377,Dashen Bank app has login issues. Needs urgent fixing.,2,2025-09-07,4,User_411028,Thank you for the review. We're constantly improving our app.,2025-09-13,Dashen Bank,Dashen,Google Play Store,en,Pixel,2.9.1,dashen bank app login issues. needs urgent fixing.,8,[],0,negative,moderate,short,87,9,2025,3,2025-09
Dashen_20251203_000383,Needs improvement. Dashen Bank app suffers from balance errors.,2,2025-08-04,8,User_734224,,,Dashen Bank,Dashen,Google Play Store,en,iPhone,1.4.95,needs improvement. dashen bank app suffers balance errors.,8,[],0,negative,moderate,short,121,8,2025,3,2025-08
